name,from,to,rating,Tv/Movie,Country Name,Time Duration,Genre,votes,reviews,Meta Score,Certificate,critics,creators,stars
Space Force,2020,None,6.9,TV,USA,30min,comedy,"24,380",976,None,TV-MA,53,Steve Carell  Greg Daniels  ,Steve Carell  John Malkovich  Ben Schwartz  
Rick and Morty,2013,None,9.2,TV,USA,23min,comedy,"342,403",499,None,TV-14,46,Dan Harmon  Justin Roiland  ,Justin Roiland  Chris Parnell  Spencer Grammer  
Community,2009,2015,8.5,TV,USA,22min,comedy,"196,208",282,None,TV-14,70,Dan Harmon  ,Joel McHale  Danny Pudi  Donald Glover  
The Office,2005,2013,8.9,TV,USA,22min,comedy,"362,537","1,005",None,TV-14,75,Greg Daniels  Ricky Gervais  Stephen Merchant  ,Steve Carell  Jenna Fischer  John Krasinski  
Dead to Me,2019,None,8.1,TV,USA,30min,comedy,"44,028",568,None,TV-MA,43,Liz Feldman  ,Christina Applegate  Linda Cardellini  Sam McCarthy  
Secret Society of Second Born Royals,2020,None,None,Movie,USA,None,comedy,None ,5,None,None,,Anna Mastro  ,Alex Litvak  Andrew Green  
Friends,1994,2004,8.9,TV,USA,22min,comedy,"767,282","1,428",None,TV-14,56,David Crane  Marta Kauffman  ,Jennifer Aniston  Courteney Cox  Lisa Kudrow  
The Wrong Missy,2020,None,5.7,Movie,USA,1h 30min,comedy,"21,398",456,33,TV-MA,61,Tyler Spindel  ,Chris Pappas  
The Great,2020,None,8.0,TV,UK,None,comedy,"6,549",189,None,TV-MA,22,Tony McNamara  ,Elle Fanning  Nicholas Hoult  Phoebe Fox  
Ramy,2019,None,8.0,TV,USA,30min,comedy,"6,045",102,None,TV-MA,12,Ramy Youssef  Ari Katcher  Ryan Welch  ,Ramy Youssef  Amr Waked  Mohammed Amer  
Modern Family,2009,2020,8.4,TV,USA,22min,comedy,"331,089",287,None,TV-PG,73,Steven Levitan  Christopher Lloyd  ,Ed O'Neill  Sofía Vergara  Julie Bowen  
Upload,2020,None,8.1,TV,USA,30min,comedy,"23,131",507,None,TV-MA,34,Greg Daniels  ,Robbie Amell  Andy Allo  Zainab Johnson  
What We Do in the Shadows,2019,None,8.4,TV,USA,30min,comedy,"24,809",239,None,TV-MA,24,Jemaine Clement  ,Kayvan Novak  Matt Berry  Natasia Demetriou  
Parasite,2019,None,8.6,Movie,South Korea,2h 12min,comedy,"425,178","2,515",96,None,515,Bong Joon Ho  ,Bong Joon Ho  Bong Joon Ho  
Brooklyn Nine-Nine,2013,None,8.4,TV,USA,22min,comedy,"195,891",444,None,TV-14,33,Dan Goor  Michael Schur  ,Andy Samberg  Stephanie Beatriz  Terry Crews  
Schitt's Creek,2015,2020,8.4,TV,Canada,22min,comedy,"35,290",536,None,TV-14,18,Dan Levy  Eugene Levy  ,Eugene Levy  Catherine O'Hara  Dan Levy  
Fuller House,2016,2020,6.8,TV,USA,30min,comedy,"23,506",246,None,TV-G,29,Jeff Franklin  ,Candace Cameron Bure  Jodie Sweetin  Andrea Barber  
Knives Out,2019,None,7.9,Movie,USA,2h 10min,comedy,"317,748","1,992",82,None,437,Rian Johnson  ,
Once Upon a Time... in Hollywood,2019,None,7.7,Movie,USA,2h 41min,comedy,"477,037","4,992",83,None,602,Quentin Tarantino  ,
The Big Bang Theory,2007,2019,8.1,TV,USA,22min,comedy,"690,482",859,None,TV-14,116,Chuck Lorre  Bill Prady  ,Johnny Galecki  Jim Parsons  Kaley Cuoco  
The Gentlemen,2019,None,7.9,Movie,UK,1h 53min,comedy,"145,919","1,029",51,None,246,Guy Ritchie  ,Guy Ritchie  Ivan Atkinson  
Glee,2009,2015,6.7,TV,USA,44min,comedy,"131,775",222,None,TV-PG,74,Ian Brennan  Brad Falchuk  Ryan Murphy  ,Lea Michele  Jane Lynch  Matthew Morrison  
Parks and Recreation,2009,2020,8.6,TV,USA,22min,comedy,"198,089",269,None,TV-14,49,Greg Daniels  Michael Schur  ,Amy Poehler  Jim O'Heir  Nick Offerman  
New Girl,2011,2018,7.7,TV,USA,22min,comedy,"178,351",234,None,TV-14,24,Elizabeth Meriwether  ,Zooey Deschanel  Jake Johnson  Max Greenfield  
Love Life,2020,None,7.2,TV,USA,None,comedy,"1,006",23,None,See all certifications »,8,Sam Boyd  ,Anna Kendrick  Zoe Chao  Peter Vack  
The Boys,2019,None,8.7,TV,USA,1h,comedy,"147,672","1,229",None,TV-MA,54,Eric Kripke  Evan Goldberg  Seth Rogen  ,Karl Urban  Jack Quaid  Antony Starr  
Scoob!,2020,None,5.8,Movie,USA,1h 33min,comedy,"8,660",360,43,None,71,Tony Cervone  ,Matt Lieberman  Adam Sztykiel  
Ready or Not,2019,None,6.8,Movie,USA,1h 35min,comedy,"84,250",829,64,None,325,Matt Bettinelli-Olpin  Tyler Gillett  ,Guy Busick  
The Lovebirds,2020,None,6.0,Movie,USA,1h 26min,comedy,"12,199",182,59,None,107,Michael Showalter  ,Aaron Abrams  Brendan Gall  
Clueless,1995,None,6.8,Movie,USA,1h 37min,comedy,"171,224",302,68,None,105,Amy Heckerling  ,
The Simpsons,1989,None,8.7,TV,USA,22min,comedy,"352,878",791,None,TV-PG,131,James L. Brooks  Matt Groening  Sam Simon  ,Dan Castellaneta  Nancy Cartwright  Harry Shearer  
How I Met Your Mother,2005,2014,8.3,TV,USA,22min,comedy,"576,522",650,None,TV-14,53,Carter Bays  Craig Thomas  ,Josh Radnor  Jason Segel  Cobie Smulders  
Shameless,2011,None,8.6,TV,USA,46min,comedy,"190,410",403,None,TV-MA,49,Paul Abbott  John Wells  ,Emmy Rossum  William H. Macy  Ethan Cutkosky  
Jojo Rabbit,2019,None,7.9,Movie,New Zealand,1h 48min,comedy,"224,842","1,289",58,None,404,Taika Waititi  ,Taika Waititi  
Suits,2011,2019,8.5,TV,USA,44min,comedy,"348,547",475,None,TV-14,46,Aaron Korsh  ,Gabriel Macht  Patrick J. Adams  Meghan Markle  
The Legend of Korra,2012,2014,8.4,TV,USA,23min,comedy,"92,826",232,None,TV-Y7-FV,25,Michael Dante DiMartino  Bryan Konietzko  ,Janet Varney  P.J. Byrne  David Faustino  
Bad Boys for Life,2020,None,6.7,Movie,USA,2h 4min,comedy,"97,731",975,59,None,230,Adil El Arbi  Bilall Fallah  ,Peter Craig  Joe Carnahan  
Back to the Future,1985,None,8.5,Movie,USA,1h 56min,comedy,"1,008,491","1,149",87,PG,240,Robert Zemeckis  ,Robert Zemeckis  
Bones,2005,2017,7.8,TV,USA,40min,comedy,"134,577",218,None,TV-14,55,Hart Hanson  ,Emily Deschanel  David Boreanaz  Michaela Conlin  
It's Always Sunny in Philadelphia,2005,None,8.8,TV,USA,22min,comedy,"182,329",309,None,TV-MA,87,Glenn Howerton  Rob McElhenney  ,Charlie Day  Glenn Howerton  Rob McElhenney  
The Healer,2017,None,6.3,Movie,Spain,1h 53min,comedy,"5,148",67,None,Not Rated,12,Paco Arango  ,
Sex Education,2019,None,8.3,TV,UK,45min,comedy,"134,995",867,None,TV-MA,46,Laurie Nunn  ,Asa Butterfield  Gillian Anderson  Ncuti Gatwa  
Seinfeld,1989,1998,8.8,TV,USA,22min,comedy,"242,869",468,None,TV-PG,33,Larry David  Jerry Seinfeld  ,Jerry Seinfeld  Julia Louis-Dreyfus  Michael Richards  
Sonic the Hedgehog,2020,None,6.6,Movie,USA,1h 39min,comedy,"65,603",961,47,None,238,Jeff Fowler  ,Pat Casey  
After Life,2019,None,8.5,TV,UK,30min,comedy,"72,644","1,647",None,TV-MA,58,Ricky Gervais  ,Ricky Gervais  Tom Basden  Tony Way  
Scrubs,2001,2010,8.3,TV,USA,22min,comedy,"231,453",348,None,TV-14,64,Bill Lawrence  ,Zach Braff  Donald Faison  Sarah Chalke  
The VelociPastor,2018,None,5.2,Movie,USA,1h 15min,comedy,"2,172",99,None,None,48,Brendan Steere  ,
Two and a Half Men,2003,2015,7.0,TV,USA,22min,comedy,"234,927",393,None,TV-14,50,Lee Aronsohn  Chuck Lorre  ,Jon Cryer  Ashton Kutcher  Angus T. Jones  
Gilmore Girls,2000,2007,8.1,TV,USA,44min,comedy,"93,245",335,None,TV-PG,38,Amy Sherman-Palladino  ,Lauren Graham  Alexis Bledel  Keiko Agena  
The Umbrella Academy,2019,None,7.9,TV,USA,1h,comedy,"100,588","1,038",None,TV-14,59,Steve Blackman  Jeremy Slater  ,Ellen Page  Tom Hopper  David Castañeda  
The Walking Dead,2010,None,8.2,TV,USA,44min,horror,"827,519","1,801",None,TV-14,310,Frank Darabont  Angela Kang  ,Andrew Lincoln  Norman Reedus  Melissa McBride  
Supernatural,2005,2020,8.4,TV,USA,44min,horror,"374,391",955,None,TV-14,119,Eric Kripke  ,Jared Padalecki  Jensen Ackles  Jim Beaver  
The Hunt,(202,None,6.4,TV,USA,1h 30min,horror,"38,165",575,50,None,197,Craig Zobel  ,Nick Cuse  
What We Do in the Shadows,2019,None,8.4,TV,USA,30min,horror,"24,809",239,None,TV-MA,24,Jemaine Clement  ,Kayvan Novak  Matt Berry  Natasia Demetriou  
Stranger Things,2016,None,8.8,TV,USA,51min,horror,"744,876","2,149",None,TV-14,323,Matt Duffer  Ross Duffer  ,Millie Bobby Brown  Finn Wolfhard  Winona Ryder  
The Invisible Man,2020,None,7.1,Movie,Australia,2h 4min,horror,"105,814","1,263",72,None,372,Leigh Whannell  ,Leigh Whannell  
Becky,(202,None,5.7,TV,USA,1h 33min,horror,"1,839",94,53,None,64,Jonathan Milott  Cary Murnion  ,Nick Morris  Ruckus Skye  
American Horror Story,2011,None,8.0,TV,USA,1h,horror,"266,188",698,None,TV-MA,194,Brad Falchuk  Ryan Murphy  ,Lady Gaga  Kathy Bates  Angela Bassett  
Betaal,2020,None,5.3,TV,India,None,horror,"6,543",562,None,TV-MA,16,Viineet Kumar  Aahana Kumra  Suchitra Pillai  See full cast & crew  ,N  o  n  e  
The Vampire Diaries,2009,2017,7.7,TV,USA,43min,horror,"272,045",495,None,TV-14,59,Julie Plec  Kevin Williamson  ,Nina Dobrev  Paul Wesley  Ian Somerhalder  
Ready or Not,2019,None,6.8,Movie,USA,1h 35min,horror,"84,250",829,64,None,325,Matt Bettinelli-Olpin  Tyler Gillett  ,Guy Busick  
Penny Dreadful: City of Angels,2020,None,6.0,TV,USA,None,horror,"3,379",225,None,TV-14,8,John Logan  ,Natalie Dormer  Daniel Zovatto  Kerry Bishé  
Midsommar,2019,None,7.1,Movie,USA,2h 28min,horror,"158,904","2,513",72,None,379,Ari Aster  ,
Attack on Titan,2013,None,8.8,TV,Japan,24min,horror,"141,410",492,None,TV-MA,46,Marina Inoue  Yûki Kaji  Yui Ishikawa  See full cast & crew  ,N  o  n  e  
I See You,(201,None,6.8,TV,USA,1h 38min,horror,"13,526",312,65,None,64,Adam Randall  ,
Lovecraft Country,2020,None,None,TV,USA,1h,horror,None ,3,None,None,,Misha Green  Jordan Peele  ,Abbey Lee  Chase Brown  Aunjanue Ellis  
The Lodge,2019,None,6.0,Movie,UK,1h 48min,horror,"18,159",394,64,None,189,Severin Fiala  Veronika Franz  ,Sergio Casci  Veronika Franz  
The VelociPastor,2018,None,5.2,Movie,USA,1h 15min,horror,"2,172",99,None,None,48,Brendan Steere  ,
The Platform,2019,None,7.0,Movie,Spain,1h 34min,horror,"129,992",846,73,TV-MA,154,Galder Gaztelu-Urrutia  ,David Desola  David Desola  
Fantasy Island,2020,None,4.8,Movie,USA,1h 49min,horror,"21,637",537,22,None,143,Jeff Wadlow  ,Jillian Jacobs  Christopher Roach  
The Lighthouse,2019,None,7.6,Movie,Canada,1h 49min,horror,"107,595",985,83,None,381,Robert Eggers  ,Robert Eggers  
The Originals,2013,2018,8.2,TV,USA,45min,horror,"111,787",307,None,TV-14,27,Julie Plec  ,Joseph Morgan  Daniel Gillies  Claire Holt  
Crawl,2019,None,6.2,Movie,USA,1h 27min,horror,"55,102",823,60,None,290,Alexandre Aja  ,Michael Rasmussen  
It Chapter Two,2019,None,6.6,Movie,Canada,2h 49min,horror,"180,172","2,156",58,None,415,Andy Muschietti  ,Stephen King  
The Haunting of Hill House,2018,None,8.7,TV,USA,50min,horror,"147,584","2,067",None,TV-MA,91,Mike Flanagan  ,Henry Thomas  Oliver Jackson-Cohen  Kate Siegel  
Underwater,2020,None,5.8,Movie,USA,1h 35min,horror,"41,834",720,48,None,220,William Eubank  ,Brian Duffield  Adam Cozad  
Doctor Sleep,2019,None,7.4,Movie,UK,2h 32min,horror,"105,639","1,194",59,None,341,Mike Flanagan  ,Mike Flanagan  
Alien,1979,None,8.4,Movie,UK,1h 57min,horror,"759,409","1,417",89,None,460,Ridley Scott  ,Dan O'Bannon  Dan O'Bannon  
Fear the Walking Dead,2015,None,6.9,TV,USA,44min,horror,"106,451",828,None,TV-MA,71,Dave Erickson  Robert Kirkman  ,Kim Dickens  Frank Dillane  Cliff Curtis  
Hannibal,2013,2015,8.5,TV,USA,44min,horror,"215,537",454,None,TV-14,109,Bryan Fuller  ,Hugh Dancy  Mads Mikkelsen  Caroline Dhavernas  
The Wretched,2019,None,5.8,Movie,USA,1h 35min,horror,"3,544",84,61,Not Rated,96,Brett Pierce  Drew T. Pierce  ,Brett Pierce  
Hereditary,2018,None,7.3,Movie,USA,2h 7min,horror,"210,948","3,031",87,None,468,Ari Aster  ,
Penny Dreadful,2014,2016,8.2,TV,Ireland,1h,horror,"107,932",267,None,TV-MA,68,John Logan  ,Josh Hartnett  Timothy Dalton  Eva Green  
It,2017,None,7.3,Movie,Canada,2h 15min,horror,"435,560","1,903",69,None,624,Andy Muschietti  ,Chase Palmer  Cary Joji Fukunaga  
Dorohedoro,2020,None,8.2,TV,Japan,25min,horror,"1,433",30,None,TV-MA,5,Wataru Takagi  Reina Kondou  Ken'yû Horiuchi  See full cast & crew  ,N  o  n  e  
The Shining,1980,None,8.4,Movie,UK,2h 26min,horror,"856,373","1,785",66,R,353,Stanley Kubrick  ,Stephen King  Stanley Kubrick  
Get Out,2017,None,7.7,Movie,USA,1h 44min,horror,"462,480","1,552",85,None,729,Jordan Peele  ,
Locke & Key,2020,None,7.4,TV,Canada,48min,horror,"32,826",879,None,TV-14,57,Meredith Averill  Carlton Cuse  Aron Eli Coleite  ,Darby Stanchfield  Connor Jessup  Emilia Jones  
Halloween Kills,2020,None,None,Movie,USA,None,horror,None ,8,None,None,,David Gordon Green  ,John Carpenter  David Gordon Green  
Legacies,2018,None,7.5,TV,USA,45min,horror,"15,828",321,None,TV-14,6,Julie Plec  ,Danielle Rose Russell  Aria Shahghasemi  Quincy Fouse  
Castle Rock,2018,None,7.6,TV,USA,1h,horror,"34,956",508,None,TV-MA,53,Sam Shaw  Dustin Thomason  ,Bill Skarsgård  André Holland  Melanie Lynskey  
Us,(201,None,6.9,TV,USA,1h 56min,horror,"201,641","3,020",81,None,519,Jordan Peele  ,
Chilling Adventures of Sabrina,2018,None,7.6,TV,USA,1h,horror,"66,189","1,120",None,TV-14,78,Roberto Aguirre-Sacasa  ,Kiernan Shipka  Ross Lynch  Lucy Davis  
Dinosaurus!,1960,None,5.0,Movie,USA,1h 23min,horror,"1,232",48,None,Unrated,25,Irvin S. Yeaworth Jr.  ,Jack H. Harris  Dan E. Weisburd  
What We Do in the Shadows,2014,None,7.7,Movie,New Zealand,1h 26min,horror,"146,556",337,76,None,305,Jemaine Clement  Taika Waititi  ,Jemaine Clement  
Psycho,1960,None,8.5,Movie,USA,1h 49min,horror,"578,023","1,256",97,R,227,Alfred Hitchcock  ,Joseph Stefano  
Zombieland: Double Tap,2019,None,6.7,Movie,USA,1h 39min,horror,"112,238",669,55,None,273,Ruben Fleischer  ,Rhett Reese  Paul Wernick  
Priest,2011,None,5.7,Movie,USA,1h 27min,horror,"112,347",269,41,None,201,Scott Stewart  ,Cory Goodman  
The Addams Family,2019,None,5.8,Movie,Canada,1h 26min,horror,"20,938",275,46,None,163,Greg Tiernan  Conrad Vernon  ,Matt Lieberman  Matt Lieberman  
A Quiet Place Part II,2020,None,None,Movie,USA,1h 37min,horror,None ,1 c,None,None,None,John Krasinski  ,Scott Beck  John Krasinski  
